Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_CHAR
    TRUE
    IFELSE
    FALSE

Grammar

Rule 0     S' -> program
    pos_MULTDIV                    shift and go to state 117

state 84

    (47) Funcs_void -> VOID VAR_ID LPAREN reg_paren RPAREN LBRACKET vars_o_espacio . reg_brack RBRACKET
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (19) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    RBRACKET        reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 76
    RETURN          shift and go to state 52
    PRINT           shift and go to state 56
    VAR_ID          shift and go to state 63
    FOR             shift and go to state 69
    WHILE           shift and go to state 57
    DO              shift and go to state 51
    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    Ciclo                          shift and go to state 53
    For                            shift and go to state 54
    reg_brack                      shift and go to state 118
    VAR_CTE                        shift and go to state 70
    Print                          shift and go to state 60
    Condicion                      shift and go to state 58
    Forward                        shift and go to state 82
    Circle                         shift and go to state 61
    Return                         shift and go to state 74
    DoWhile                        shift and go to state 65
    Estatutos                      shift and go to state 66
    TurtleMotion                   shift and go to state 68
    While                          shift and go to state 71
    Exp                            shift and go to state 72
    Position                       shift and go to state 59
    Llamada_Func                   shift and go to state 75
    Left                           shift and go to state 67
    Right                          shift and go to state 78
    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    ExpF                           shift and go to state 83

state 85

    (51) pos_commaf -> COMMA param .

    RPAREN          reduce using rule 51 (pos_commaf -> COMMA param .)


state 86

    (76) DoWhile -> DO LBRACKET . reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (19) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    RBRACKET        reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 76
    RETURN          shift and go to state 52
    PRINT           shift and go to state 56
    VAR_ID          shift and go to state 63
    FOR             shift and go to state 69
    WHILE           shift and go to state 57
    DO              shift and go to state 51
    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    Ciclo                          shift and go to state 53
    For                            shift and go to state 54
    reg_brack                      shift and go to state 119
    VAR_CTE                        shift and go to state 70
    Print                          shift and go to state 60
    Condicion                      shift and go to state 58
    Forward                        shift and go to state 82
    Circle                         shift and go to state 61
    Return                         shift and go to state 74
    DoWhile                        shift and go to state 65
    Estatutos                      shift and go to state 66
    TurtleMotion                   shift and go to state 68
    While                          shift and go to state 71
    Exp                            shift and go to state 72
    Position                       shift and go to state 59
    Llamada_Func                   shift and go to state 75
    Left                           shift and go to state 67
    Right                          shift and go to state 78
    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    ExpF                           shift and go to state 83

state 87

    (39) ExpF -> VAR_ID . pos_parens
    (42) pos_parens -> . LPAREN Exp RPAREN
    (43) pos_parens -> . SLBRACKET Exp SRBRACKET
    (44) pos_parens -> .

    LPAREN          shift and go to state 120
    SLBRACKET       shift and go to state 92
    MULT            reduce using rule 44 (pos_parens -> .)
    DIV             reduce using rule 44 (pos_parens -> .)
    PLUS            reduce using rule 44 (pos_parens -> .)
    MINUS           reduce using rule 44 (pos_parens -> .)
    LT              reduce using rule 44 (pos_parens -> .)
    GT              reduce using rule 44 (pos_parens -> .)
    NE              reduce using rule 44 (pos_parens -> .)
    LE              reduce using rule 44 (pos_parens -> .)
    GE              reduce using rule 44 (pos_parens -> .)
    EQ              reduce using rule 44 (pos_parens -> .)
    ASSIGN          reduce using rule 44 (pos_parens -> .)
    SEMICOLON       reduce using rule 44 (pos_parens -> .)
    RPAREN          reduce using rule 44 (pos_parens -> .)
    SRBRACKET       reduce using rule 44 (pos_parens -> .)
    COMMA           reduce using rule 44 (pos_parens -> .)

    pos_parens                     shift and go to state 94

state 88

    (65) Return -> RETURN Exp . SEMICOLON

    SEMICOLON       shift and go to state 121


state 89

    (94) Main -> MAIN LPAREN RPAREN LBRACKET vars_o_espacio reg_brack RET . ZERO SEMICOLON RBRACKET

    ZERO            shift and go to state 122


state 90

    (66) Print -> PRINT LPAREN . VAR_STRING RPAREN SEMICOLON
    (67) Print -> PRINT LPAREN . Exp RPAREN SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    VAR_STRING      shift and go to state 123
    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    Exp                            shift and go to state 124
    VAR_CTE                        shift and go to state 70
    ExpF                           shift and go to state 83

state 91

    (75) While -> WHILE LPAREN . Exp RPAREN LBRACKET reg_brack RBRACKET
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    Exp                            shift and go to state 125
    VAR_CTE                        shift and go to state 70
    ExpF                           shift and go to state 83

state 92

    (43) pos_parens -> SLBRACKET . Exp SRBRACKET
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    Exp                            shift and go to state 126
    VAR_CTE                        shift and go to state 70
    ExpF                           shift and go to state 83

state 93

    (89) Position -> VAR_ID POINT . POS LPAREN RPAREN SEMICOLON
    (91) Right -> VAR_ID POINT . RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> VAR_ID POINT . LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> VAR_ID POINT . FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> VAR_ID POINT . CIRCLE LPAREN Exp RPAREN SEMICOLON

    POS             shift and go to state 128
    RIGHT           shift and go to state 127
    LEFT            shift and go to state 131
    FORWARD         shift and go to state 129
    CIRCLE          shift and go to state 130


state 94

    (39) ExpF -> VAR_ID pos_parens .

    MULT            reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    DIV             reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    PLUS            reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    MINUS           reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    LT              reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    GT              reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    NE              reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    LE              reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    GE              reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    EQ              reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    ASSIGN          reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    SEMICOLON       reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    RPAREN          reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    SRBRACKET       reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    COMMA           reduce using rule 39 (ExpF -> VAR_ID pos_parens .)


state 95

    (68) Llamada_Func -> VAR_ID LPAREN . paramLlam RPAREN SEMICOLON
    (42) pos_parens -> LPAREN . Exp RPAREN
    (69) paramLlam -> . Exp pos_commaLlam
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    paramLlam                      shift and go to state 133
    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    Exp                            shift and go to state 132
    VAR_CTE                        shift and go to state 70
    ExpF                           shift and go to state 83

state 96

    (16) Exp -> ExpI pos_igual .

    RPAREN          reduce using rule 16 (Exp -> ExpI pos_igual .)
    SEMICOLON       reduce using rule 16 (Exp -> ExpI pos_igual .)
    SRBRACKET       reduce using rule 16 (Exp -> ExpI pos_igual .)
    COMMA           reduce using rule 16 (Exp -> ExpI pos_igual .)


state 97

    (17) pos_igual -> ASSIGN . ExpI
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 134
    VAR_CTE                        shift and go to state 70
    ExpF                           shift and go to state 83

state 98

    (53) reg_brack -> Estatutos reg_brack .

    RET             reduce using rule 53 (reg_brack -> Estatutos reg_brack .)
    RBRACKET        reduce using rule 53 (reg_brack -> Estatutos reg_brack .)


state 99

    (77) For -> FOR LPAREN . VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 135


state 100

    (58) Estatutos -> Exp SEMICOLON .

    IF              reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    RETURN          reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    PRINT           reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    VAR_ID          reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    FOR             reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    WHILE           reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    DO              reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    LPAREN          reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    SLBRACKET       reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    VAR_INT         reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    VAR_DECIMAL     reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    RET             reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    RBRACKET        reduce using rule 58 (Estatutos -> Exp SEMICOLON .)


state 101

    (37) ExpF -> LPAREN Exp . RPAREN

    RPAREN          shift and go to state 136


state 102

    (62) Condicion -> IF LPAREN . Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    ExpI                           shift and go to state 64
    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    Exp                            shift and go to state 137
    VAR_CTE                        shift and go to state 70
    ExpF                           shift and go to state 83

state 103

    (38) ExpF -> SLBRACKET Exp . SRBRACKET

    SRBRACKET       shift and go to state 138


state 104

    (29) pos_SUMRES -> PLUS . ExpK
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    VAR_CTE                        shift and go to state 70
    ExpK                           shift and go to state 139
    ExpT                           shift and go to state 80
    ExpF                           shift and go to state 83

state 105

    (30) pos_SUMRES -> MINUS . ExpK
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    VAR_CTE                        shift and go to state 70
    ExpK                           shift and go to state 140
    ExpT                           shift and go to state 80
    ExpF                           shift and go to state 83

state 106

    (28) ExpK -> ExpT pos_SUMRES .

    LT              reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    GT              reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    NE              reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    LE              reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    GE              reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    EQ              reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    ASSIGN          reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    SEMICOLON       reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    RPAREN          reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    SRBRACKET       reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    COMMA           reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)


state 107

    (25) Operandos -> LE .

    LPAREN          reduce using rule 25 (Operandos -> LE .)
    SLBRACKET       reduce using rule 25 (Operandos -> LE .)
    VAR_ID          reduce using rule 25 (Operandos -> LE .)
    VAR_INT         reduce using rule 25 (Operandos -> LE .)
    VAR_DECIMAL     reduce using rule 25 (Operandos -> LE .)


state 108

    (23) Operandos -> GT .

    LPAREN          reduce using rule 23 (Operandos -> GT .)
    SLBRACKET       reduce using rule 23 (Operandos -> GT .)
    VAR_ID          reduce using rule 23 (Operandos -> GT .)
    VAR_INT         reduce using rule 23 (Operandos -> GT .)
    VAR_DECIMAL     reduce using rule 23 (Operandos -> GT .)


state 109

    (26) Operandos -> GE .

    LPAREN          reduce using rule 26 (Operandos -> GE .)
    SLBRACKET       reduce using rule 26 (Operandos -> GE .)
    VAR_ID          reduce using rule 26 (Operandos -> GE .)
    VAR_INT         reduce using rule 26 (Operandos -> GE .)
    VAR_DECIMAL     reduce using rule 26 (Operandos -> GE .)


state 110

    (20) pos_Operandos -> Operandos . ExpI
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 141
    VAR_CTE                        shift and go to state 70
    ExpF                           shift and go to state 83

state 111

    (22) Operandos -> LT .

    LPAREN          reduce using rule 22 (Operandos -> LT .)
    SLBRACKET       reduce using rule 22 (Operandos -> LT .)
    VAR_ID          reduce using rule 22 (Operandos -> LT .)
    VAR_INT         reduce using rule 22 (Operandos -> LT .)
    VAR_DECIMAL     reduce using rule 22 (Operandos -> LT .)


state 112

    (24) Operandos -> NE .

    LPAREN          reduce using rule 24 (Operandos -> NE .)
    SLBRACKET       reduce using rule 24 (Operandos -> NE .)
    VAR_ID          reduce using rule 24 (Operandos -> NE .)
    VAR_INT         reduce using rule 24 (Operandos -> NE .)
    VAR_DECIMAL     reduce using rule 24 (Operandos -> NE .)


state 113

    (19) ExpI -> ExpK pos_Operandos .

    ASSIGN          reduce using rule 19 (ExpI -> ExpK pos_Operandos .)
    SEMICOLON       reduce using rule 19 (ExpI -> ExpK pos_Operandos .)
    RPAREN          reduce using rule 19 (ExpI -> ExpK pos_Operandos .)
    SRBRACKET       reduce using rule 19 (ExpI -> ExpK pos_Operandos .)
    COMMA           reduce using rule 19 (ExpI -> ExpK pos_Operandos .)


state 114

    (27) Operandos -> EQ .

    LPAREN          reduce using rule 27 (Operandos -> EQ .)
    SLBRACKET       reduce using rule 27 (Operandos -> EQ .)
    VAR_ID          reduce using rule 27 (Operandos -> EQ .)
    VAR_INT         reduce using rule 27 (Operandos -> EQ .)
    VAR_DECIMAL     reduce using rule 27 (Operandos -> EQ .)


state 115

    (34) pos_MULTDIV -> DIV . ExpT
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    VAR_CTE                        shift and go to state 70
    ExpT                           shift and go to state 142
    ExpF                           shift and go to state 83

state 116

    (33) pos_MULTDIV -> MULT . ExpT
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    VAR_CTE                        shift and go to state 70
    ExpT                           shift and go to state 143
    ExpF                           shift and go to state 83

state 117

    (32) ExpT -> ExpF pos_MULTDIV .

    PLUS            reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    MINUS           reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    LT              reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    GT              reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    NE              reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    LE              reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    GE              reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    EQ              reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    ASSIGN          reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    SEMICOLON       reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    RPAREN          reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    SRBRACKET       reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    COMMA           reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)


state 118

    (47) Funcs_void -> VOID VAR_ID LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack . RBRACKET

    RBRACKET        shift and go to state 144


state 119

    (76) DoWhile -> DO LBRACKET reg_brack . RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON

    RBRACKET        shift and go to state 145


state 120

    (42) pos_parens -> LPAREN . Exp RPAREN
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_ID          shift and go to state 87
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    Exp                            shift and go to state 146
    VAR_CTE                        shift and go to state 70
    ExpF                           shift and go to state 83

state 121

    (65) Return -> RETURN Exp SEMICOLON .

    IF              reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    RETURN          reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    PRINT           reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    VAR_ID          reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    FOR             reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
    WHILE           reduce using rule 65 (Return -> RETURN Exp SEMICOLON .)
