Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    FROM
    IFELSE
    VAR_CHAR
    FALSE
    TRUE
    TURTLE
    TUR

Grammar

Rule 0     S' -> program
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    RBRACKET        reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 57
    RETURN          shift and go to state 64
    PRINT           shift and go to state 59
    VAR_ID          shift and go to state 55
    FOR             shift and go to state 73
    WHILE           shift and go to state 65
    DO              shift and go to state 44
    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    ExpT                           shift and go to state 62
    Llamada_Func                   shift and go to state 45
    Position                       shift and go to state 63
    Right                          shift and go to state 46
    Left                           shift and go to state 71
    ExpI                           shift and go to state 47
    reg_brack                      shift and go to state 111
    ExpK                           shift and go to state 67
    VAR_CTE                        shift and go to state 75
    TurtleMotion                   shift and go to state 66
    Circle                         shift and go to state 50
    Estatutos                      shift and go to state 51
    While                          shift and go to state 69
    For                            shift and go to state 53
    Exp                            shift and go to state 70
    Condicion                      shift and go to state 72
    Ciclo                          shift and go to state 56
    Print                          shift and go to state 54
    ExpF                           shift and go to state 58
    Forward                        shift and go to state 60
    DoWhile                        shift and go to state 61
    Return                         shift and go to state 76

state 78

    (49) pos_commaf -> COMMA Tipo VAR_ID . pos_commaf
    (49) pos_commaf -> . COMMA Tipo VAR_ID pos_commaf
    (50) pos_commaf -> .

    COMMA           shift and go to state 39
    RPAREN          reduce using rule 50 (pos_commaf -> .)

    pos_commaf                     shift and go to state 112

state 79

    (76) DoWhile -> DO LBRACKET . reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (14) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (17) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    RBRACKET        reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 57
    RETURN          shift and go to state 64
    PRINT           shift and go to state 59
    VAR_ID          shift and go to state 55
    FOR             shift and go to state 73
    WHILE           shift and go to state 65
    DO              shift and go to state 44
    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    Llamada_Func                   shift and go to state 45
    Position                       shift and go to state 63
    Right                          shift and go to state 46
    Left                           shift and go to state 71
    ExpI                           shift and go to state 47
    reg_brack                      shift and go to state 113
    VAR_CTE                        shift and go to state 75
    TurtleMotion                   shift and go to state 66
    Circle                         shift and go to state 50
    ExpK                           shift and go to state 67
    Estatutos                      shift and go to state 51
    While                          shift and go to state 69
    ExpT                           shift and go to state 62
    For                            shift and go to state 53
    Exp                            shift and go to state 70
    Condicion                      shift and go to state 72
    Ciclo                          shift and go to state 56
    Print                          shift and go to state 54
    ExpF                           shift and go to state 58
    Forward                        shift and go to state 60
    DoWhile                        shift and go to state 61
    Return                         shift and go to state 76

state 80

    (14) Exp -> ExpI pos_igual .

    SEMICOLON       reduce using rule 14 (Exp -> ExpI pos_igual .)
    RPAREN          reduce using rule 14 (Exp -> ExpI pos_igual .)
    COMMA           reduce using rule 14 (Exp -> ExpI pos_igual .)
    SRBRACKET       reduce using rule 14 (Exp -> ExpI pos_igual .)


state 81

    (15) pos_igual -> ASSIGN . ExpI
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 62
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67
    ExpI                           shift and go to state 114

state 82

    (94) Main -> MAIN LPAREN RPAREN LBRACKET Vars reg_brack RET . ZERO SEMICOLON RBRACKET

    ZERO            shift and go to state 115


state 83

    (53) reg_brack -> Estatutos reg_brack .

    RET             reduce using rule 53 (reg_brack -> Estatutos reg_brack .)
    RBRACKET        reduce using rule 53 (reg_brack -> Estatutos reg_brack .)


state 84

    (41) pos_parens -> SLBRACKET . Exp SRBRACKET
    (14) Exp -> . ExpI pos_igual
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 62
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67
    Exp                            shift and go to state 116
    ExpI                           shift and go to state 47

state 85

    (37) ExpF -> VAR_ID pos_parens .

    MULT            reduce using rule 37 (ExpF -> VAR_ID pos_parens .)
    DIV             reduce using rule 37 (ExpF -> VAR_ID pos_parens .)
    PLUS            reduce using rule 37 (ExpF -> VAR_ID pos_parens .)
    MINUS           reduce using rule 37 (ExpF -> VAR_ID pos_parens .)
    LT              reduce using rule 37 (ExpF -> VAR_ID pos_parens .)
    GT              reduce using rule 37 (ExpF -> VAR_ID pos_parens .)
    NE              reduce using rule 37 (ExpF -> VAR_ID pos_parens .)
    LE              reduce using rule 37 (ExpF -> VAR_ID pos_parens .)
    GE              reduce using rule 37 (ExpF -> VAR_ID pos_parens .)
    EQ              reduce using rule 37 (ExpF -> VAR_ID pos_parens .)
    ASSIGN          reduce using rule 37 (ExpF -> VAR_ID pos_parens .)
    SEMICOLON       reduce using rule 37 (ExpF -> VAR_ID pos_parens .)
    RPAREN          reduce using rule 37 (ExpF -> VAR_ID pos_parens .)
    SRBRACKET       reduce using rule 37 (ExpF -> VAR_ID pos_parens .)
    COMMA           reduce using rule 37 (ExpF -> VAR_ID pos_parens .)


state 86

    (68) Llamada_Func -> VAR_ID LPAREN . paramLlam RPAREN SEMICOLON
    (40) pos_parens -> LPAREN . Exp RPAREN
    (69) paramLlam -> . Exp pos_commaLlam
    (14) Exp -> . ExpI pos_igual
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    ExpT                           shift and go to state 62
    paramLlam                      shift and go to state 117
    Exp                            shift and go to state 118
    ExpI                           shift and go to state 47
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67

state 87

    (89) Position -> VAR_ID POINT . POS LPAREN RPAREN SEMICOLON
    (91) Right -> VAR_ID POINT . RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> VAR_ID POINT . LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> VAR_ID POINT . FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> VAR_ID POINT . CIRCLE LPAREN Exp RPAREN SEMICOLON

    POS             shift and go to state 122
    RIGHT           shift and go to state 121
    LEFT            shift and go to state 119
    FORWARD         shift and go to state 123
    CIRCLE          shift and go to state 120


state 88

    (62) Condicion -> IF LPAREN . Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (14) Exp -> . ExpI pos_igual
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    ExpT                           shift and go to state 62
    Exp                            shift and go to state 124
    ExpI                           shift and go to state 47
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67

state 89

    (31) pos_MULTDIV -> MULT . ExpT
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 125
    ExpF                           shift and go to state 58

state 90

    (30) ExpT -> ExpF pos_MULTDIV .

    PLUS            reduce using rule 30 (ExpT -> ExpF pos_MULTDIV .)
    MINUS           reduce using rule 30 (ExpT -> ExpF pos_MULTDIV .)
    LT              reduce using rule 30 (ExpT -> ExpF pos_MULTDIV .)
    GT              reduce using rule 30 (ExpT -> ExpF pos_MULTDIV .)
    NE              reduce using rule 30 (ExpT -> ExpF pos_MULTDIV .)
    LE              reduce using rule 30 (ExpT -> ExpF pos_MULTDIV .)
    GE              reduce using rule 30 (ExpT -> ExpF pos_MULTDIV .)
    EQ              reduce using rule 30 (ExpT -> ExpF pos_MULTDIV .)
    ASSIGN          reduce using rule 30 (ExpT -> ExpF pos_MULTDIV .)
    SEMICOLON       reduce using rule 30 (ExpT -> ExpF pos_MULTDIV .)
    RPAREN          reduce using rule 30 (ExpT -> ExpF pos_MULTDIV .)
    SRBRACKET       reduce using rule 30 (ExpT -> ExpF pos_MULTDIV .)
    COMMA           reduce using rule 30 (ExpT -> ExpF pos_MULTDIV .)


state 91

    (32) pos_MULTDIV -> DIV . ExpT
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 126
    ExpF                           shift and go to state 58

state 92

    (66) Print -> PRINT LPAREN . VAR_STRING RPAREN SEMICOLON
    (67) Print -> PRINT LPAREN . Exp RPAREN SEMICOLON
    (14) Exp -> . ExpI pos_igual
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    VAR_STRING      shift and go to state 128
    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 62
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67
    Exp                            shift and go to state 127
    ExpI                           shift and go to state 47

state 93

    (27) pos_SUMRES -> PLUS . ExpK
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 62
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 129

state 94

    (26) ExpK -> ExpT pos_SUMRES .

    LT              reduce using rule 26 (ExpK -> ExpT pos_SUMRES .)
    GT              reduce using rule 26 (ExpK -> ExpT pos_SUMRES .)
    NE              reduce using rule 26 (ExpK -> ExpT pos_SUMRES .)
    LE              reduce using rule 26 (ExpK -> ExpT pos_SUMRES .)
    GE              reduce using rule 26 (ExpK -> ExpT pos_SUMRES .)
    EQ              reduce using rule 26 (ExpK -> ExpT pos_SUMRES .)
    ASSIGN          reduce using rule 26 (ExpK -> ExpT pos_SUMRES .)
    RPAREN          reduce using rule 26 (ExpK -> ExpT pos_SUMRES .)
    SEMICOLON       reduce using rule 26 (ExpK -> ExpT pos_SUMRES .)
    SRBRACKET       reduce using rule 26 (ExpK -> ExpT pos_SUMRES .)
    COMMA           reduce using rule 26 (ExpK -> ExpT pos_SUMRES .)


state 95

    (28) pos_SUMRES -> MINUS . ExpK
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 62
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 130

state 96

    (65) Return -> RETURN Exp . SEMICOLON

    SEMICOLON       shift and go to state 131


state 97

    (37) ExpF -> VAR_ID . pos_parens
    (40) pos_parens -> . LPAREN Exp RPAREN
    (41) pos_parens -> . SLBRACKET Exp SRBRACKET
    (42) pos_parens -> .

    LPAREN          shift and go to state 132
    SLBRACKET       shift and go to state 84
    MULT            reduce using rule 42 (pos_parens -> .)
    DIV             reduce using rule 42 (pos_parens -> .)
    PLUS            reduce using rule 42 (pos_parens -> .)
    MINUS           reduce using rule 42 (pos_parens -> .)
    LT              reduce using rule 42 (pos_parens -> .)
    GT              reduce using rule 42 (pos_parens -> .)
    NE              reduce using rule 42 (pos_parens -> .)
    LE              reduce using rule 42 (pos_parens -> .)
    GE              reduce using rule 42 (pos_parens -> .)
    EQ              reduce using rule 42 (pos_parens -> .)
    ASSIGN          reduce using rule 42 (pos_parens -> .)
    SEMICOLON       reduce using rule 42 (pos_parens -> .)
    SRBRACKET       reduce using rule 42 (pos_parens -> .)
    RPAREN          reduce using rule 42 (pos_parens -> .)
    COMMA           reduce using rule 42 (pos_parens -> .)

    pos_parens                     shift and go to state 85

state 98

    (75) While -> WHILE LPAREN . Exp RPAREN LBRACKET reg_brack RBRACKET
    (14) Exp -> . ExpI pos_igual
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    ExpT                           shift and go to state 62
    Exp                            shift and go to state 133
    ExpI                           shift and go to state 47
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67

state 99

    (24) Operandos -> GE .

    LPAREN          reduce using rule 24 (Operandos -> GE .)
    SLBRACKET       reduce using rule 24 (Operandos -> GE .)
    VAR_ID          reduce using rule 24 (Operandos -> GE .)
    VAR_INT         reduce using rule 24 (Operandos -> GE .)
    VAR_DECIMAL     reduce using rule 24 (Operandos -> GE .)


state 100

    (21) Operandos -> GT .

    LPAREN          reduce using rule 21 (Operandos -> GT .)
    SLBRACKET       reduce using rule 21 (Operandos -> GT .)
    VAR_ID          reduce using rule 21 (Operandos -> GT .)
    VAR_INT         reduce using rule 21 (Operandos -> GT .)
    VAR_DECIMAL     reduce using rule 21 (Operandos -> GT .)


state 101

    (20) Operandos -> LT .

    LPAREN          reduce using rule 20 (Operandos -> LT .)
    SLBRACKET       reduce using rule 20 (Operandos -> LT .)
    VAR_ID          reduce using rule 20 (Operandos -> LT .)
    VAR_INT         reduce using rule 20 (Operandos -> LT .)
    VAR_DECIMAL     reduce using rule 20 (Operandos -> LT .)


state 102

    (22) Operandos -> NE .

    LPAREN          reduce using rule 22 (Operandos -> NE .)
    SLBRACKET       reduce using rule 22 (Operandos -> NE .)
    VAR_ID          reduce using rule 22 (Operandos -> NE .)
    VAR_INT         reduce using rule 22 (Operandos -> NE .)
    VAR_DECIMAL     reduce using rule 22 (Operandos -> NE .)


state 103

    (17) ExpI -> ExpK pos_Operandos .

    ASSIGN          reduce using rule 17 (ExpI -> ExpK pos_Operandos .)
    SEMICOLON       reduce using rule 17 (ExpI -> ExpK pos_Operandos .)
    SRBRACKET       reduce using rule 17 (ExpI -> ExpK pos_Operandos .)
    RPAREN          reduce using rule 17 (ExpI -> ExpK pos_Operandos .)
    COMMA           reduce using rule 17 (ExpI -> ExpK pos_Operandos .)


state 104

    (18) pos_Operandos -> Operandos . ExpI
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 62
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67
    ExpI                           shift and go to state 134

state 105

    (25) Operandos -> EQ .

    LPAREN          reduce using rule 25 (Operandos -> EQ .)
    SLBRACKET       reduce using rule 25 (Operandos -> EQ .)
    VAR_ID          reduce using rule 25 (Operandos -> EQ .)
    VAR_INT         reduce using rule 25 (Operandos -> EQ .)
    VAR_DECIMAL     reduce using rule 25 (Operandos -> EQ .)


state 106

    (23) Operandos -> LE .

    LPAREN          reduce using rule 23 (Operandos -> LE .)
    SLBRACKET       reduce using rule 23 (Operandos -> LE .)
    VAR_ID          reduce using rule 23 (Operandos -> LE .)
    VAR_INT         reduce using rule 23 (Operandos -> LE .)
    VAR_DECIMAL     reduce using rule 23 (Operandos -> LE .)


state 107

    (36) ExpF -> SLBRACKET Exp . SRBRACKET

    SRBRACKET       shift and go to state 135


state 108

    (58) Estatutos -> Exp SEMICOLON .

    IF              reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    RETURN          reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    PRINT           reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    VAR_ID          reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    FOR             reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    WHILE           reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    DO              reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    LPAREN          reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    SLBRACKET       reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    VAR_INT         reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    VAR_DECIMAL     reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    RBRACKET        reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    RET             reduce using rule 58 (Estatutos -> Exp SEMICOLON .)


state 109

    (77) For -> FOR LPAREN . VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 136


state 110

    (35) ExpF -> LPAREN Exp . RPAREN

    RPAREN          shift and go to state 137


state 111

    (43) funciones -> tipo_funcion VAR_ID LPAREN param RPAREN adf_action LBRACKET Vars reg_brack . RBRACKET enp_action funciones

    RBRACKET        shift and go to state 138


state 112

    (49) pos_commaf -> COMMA Tipo VAR_ID pos_commaf .

    RPAREN          reduce using rule 49 (pos_commaf -> COMMA Tipo VAR_ID pos_commaf .)


state 113

    (76) DoWhile -> DO LBRACKET reg_brack . RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON

    RBRACKET        shift and go to state 139


state 114

    (15) pos_igual -> ASSIGN ExpI .

    SEMICOLON       reduce using rule 15 (pos_igual -> ASSIGN ExpI .)
    SRBRACKET       reduce using rule 15 (pos_igual -> ASSIGN ExpI .)
    RPAREN          reduce using rule 15 (pos_igual -> ASSIGN ExpI .)
    COMMA           reduce using rule 15 (pos_igual -> ASSIGN ExpI .)


state 115

    (94) Main -> MAIN LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO . SEMICOLON RBRACKET

    SEMICOLON       shift and go to state 140


state 116

    (41) pos_parens -> SLBRACKET Exp . SRBRACKET

    SRBRACKET       shift and go to state 141


state 117

    (68) Llamada_Func -> VAR_ID LPAREN paramLlam . RPAREN SEMICOLON

    RPAREN          shift and go to state 142


state 118

    (40) pos_parens -> LPAREN Exp . RPAREN
    (69) paramLlam -> Exp . pos_commaLlam
    (70) pos_commaLlam -> . COMMA paramLlam
    (71) pos_commaLlam -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 143
    COMMA           shift and go to state 145

  ! RPAREN          [ reduce using rule 71 (pos_commaLlam -> .) ]

    pos_commaLlam                  shift and go to state 144

state 119

    (92) Left -> VAR_ID POINT LEFT . LPAREN Exp RPAREN SEMICOLON

    LPAREN          shift and go to state 146


state 120

    (93) Circle -> VAR_ID POINT CIRCLE . LPAREN Exp RPAREN SEMICOLON

    LPAREN          shift and go to state 147


state 121

    (91) Right -> VAR_ID POINT RIGHT . LPAREN Exp RPAREN SEMICOLON

    LPAREN          shift and go to state 148


state 122

    (89) Position -> VAR_ID POINT POS . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 149


state 123

    (90) Forward -> VAR_ID POINT FORWARD . LPAREN Exp RPAREN SEMICOLON

    LPAREN          shift and go to state 150


state 124

    (62) Condicion -> IF LPAREN Exp . RPAREN LBRACKET reg_brack RBRACKET pos_else

    RPAREN          shift and go to state 151


state 125

    (31) pos_MULTDIV -> MULT ExpT .

    PLUS            reduce using rule 31 (pos_MULTDIV -> MULT ExpT .)
    MINUS           reduce using rule 31 (pos_MULTDIV -> MULT ExpT .)
    LT              reduce using rule 31 (pos_MULTDIV -> MULT ExpT .)
    GT              reduce using rule 31 (pos_MULTDIV -> MULT ExpT .)
    NE              reduce using rule 31 (pos_MULTDIV -> MULT ExpT .)
    LE              reduce using rule 31 (pos_MULTDIV -> MULT ExpT .)
    GE              reduce using rule 31 (pos_MULTDIV -> MULT ExpT .)
    EQ              reduce using rule 31 (pos_MULTDIV -> MULT ExpT .)
    ASSIGN          reduce using rule 31 (pos_MULTDIV -> MULT ExpT .)
    SEMICOLON       reduce using rule 31 (pos_MULTDIV -> MULT ExpT .)
    SRBRACKET       reduce using rule 31 (pos_MULTDIV -> MULT ExpT .)
    RPAREN          reduce using rule 31 (pos_MULTDIV -> MULT ExpT .)
