Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_CHAR
    TRUE
    IFELSE
    FALSE

Grammar

Rule 0     S' -> program
    pos_SUMRES                     shift and go to state 111

state 86

    (19) ExpI -> ExpK . pos_Operandos
    (20) pos_Operandos -> . Operandos ExpI
    (21) pos_Operandos -> .
    (22) Operandos -> . LT
    (23) Operandos -> . GT
    (24) Operandos -> . NE
    (25) Operandos -> . LE
    (26) Operandos -> . GE
    (27) Operandos -> . EQ

    ASSIGN          reduce using rule 21 (pos_Operandos -> .)
    SEMICOLON       reduce using rule 21 (pos_Operandos -> .)
    RPAREN          reduce using rule 21 (pos_Operandos -> .)
    SRBRACKET       reduce using rule 21 (pos_Operandos -> .)
    COMMA           reduce using rule 21 (pos_Operandos -> .)
    LT              shift and go to state 116
    GT              shift and go to state 113
    NE              shift and go to state 117
    LE              shift and go to state 112
    GE              shift and go to state 114
    EQ              shift and go to state 119

    pos_Operandos                  shift and go to state 118
    Operandos                      shift and go to state 115

state 87

    (87) TurtleMotion -> Forward .

    IF              reduce using rule 87 (TurtleMotion -> Forward .)
    RETURN          reduce using rule 87 (TurtleMotion -> Forward .)
    PRINT           reduce using rule 87 (TurtleMotion -> Forward .)
    VAR_ID          reduce using rule 87 (TurtleMotion -> Forward .)
    FOR             reduce using rule 87 (TurtleMotion -> Forward .)
    WHILE           reduce using rule 87 (TurtleMotion -> Forward .)
    DO              reduce using rule 87 (TurtleMotion -> Forward .)
    LPAREN          reduce using rule 87 (TurtleMotion -> Forward .)
    SLBRACKET       reduce using rule 87 (TurtleMotion -> Forward .)
    VAR_INT         reduce using rule 87 (TurtleMotion -> Forward .)
    VAR_DECIMAL     reduce using rule 87 (TurtleMotion -> Forward .)
    RBRACKET        reduce using rule 87 (TurtleMotion -> Forward .)
    RET             reduce using rule 87 (TurtleMotion -> Forward .)


state 88

    (32) ExpT -> ExpF . pos_MULTDIV
    (33) pos_MULTDIV -> . MULT ExpT
    (34) pos_MULTDIV -> . DIV ExpT
    (35) pos_MULTDIV -> .

    MULT            shift and go to state 121
    DIV             shift and go to state 120
    PLUS            reduce using rule 35 (pos_MULTDIV -> .)
    MINUS           reduce using rule 35 (pos_MULTDIV -> .)
    LT              reduce using rule 35 (pos_MULTDIV -> .)
    GT              reduce using rule 35 (pos_MULTDIV -> .)
    NE              reduce using rule 35 (pos_MULTDIV -> .)
    LE              reduce using rule 35 (pos_MULTDIV -> .)
    GE              reduce using rule 35 (pos_MULTDIV -> .)
    EQ              reduce using rule 35 (pos_MULTDIV -> .)
    ASSIGN          reduce using rule 35 (pos_MULTDIV -> .)
    SEMICOLON       reduce using rule 35 (pos_MULTDIV -> .)
    RPAREN          reduce using rule 35 (pos_MULTDIV -> .)
    SRBRACKET       reduce using rule 35 (pos_MULTDIV -> .)
    COMMA           reduce using rule 35 (pos_MULTDIV -> .)

    pos_MULTDIV                    shift and go to state 122

state 89

    (50) param -> Tipo VAR_ID . addArgument pos_commaf
    (101) addArgument -> .

    COMMA           reduce using rule 101 (addArgument -> .)
    RPAREN          reduce using rule 101 (addArgument -> .)

    addArgument                    shift and go to state 123

state 90

    (47) Funcs_void -> CambiarALocal VOID saveFuncTypeVoid VAR_ID saveFuncName LPAREN reg_paren RPAREN . LBRACKET vars_o_espacio reg_brack RBRACKET CambiarAGlobal

    LBRACKET        shift and go to state 124


state 91

    (76) DoWhile -> DO LBRACKET . reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (19) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    RBRACKET        reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 80
    RETURN          shift and go to state 57
    PRINT           shift and go to state 61
    VAR_ID          shift and go to state 68
    FOR             shift and go to state 74
    WHILE           shift and go to state 62
    DO              shift and go to state 56
    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    Ciclo                          shift and go to state 58
    For                            shift and go to state 59
    reg_brack                      shift and go to state 125
    VAR_CTE                        shift and go to state 75
    Print                          shift and go to state 65
    Condicion                      shift and go to state 63
    Forward                        shift and go to state 87
    Circle                         shift and go to state 66
    Return                         shift and go to state 78
    DoWhile                        shift and go to state 70
    Estatutos                      shift and go to state 71
    TurtleMotion                   shift and go to state 73
    While                          shift and go to state 84
    Exp                            shift and go to state 76
    Position                       shift and go to state 64
    Llamada_Func                   shift and go to state 79
    Left                           shift and go to state 72
    Right                          shift and go to state 82
    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 69
    ExpF                           shift and go to state 88

state 92

    (39) ExpF -> VAR_ID . pos_parens
    (42) pos_parens -> . LPAREN Exp RPAREN
    (43) pos_parens -> . SLBRACKET Exp SRBRACKET
    (44) pos_parens -> .

    LPAREN          shift and go to state 126
    SLBRACKET       shift and go to state 97
    MULT            reduce using rule 44 (pos_parens -> .)
    DIV             reduce using rule 44 (pos_parens -> .)
    PLUS            reduce using rule 44 (pos_parens -> .)
    MINUS           reduce using rule 44 (pos_parens -> .)
    LT              reduce using rule 44 (pos_parens -> .)
    GT              reduce using rule 44 (pos_parens -> .)
    NE              reduce using rule 44 (pos_parens -> .)
    LE              reduce using rule 44 (pos_parens -> .)
    GE              reduce using rule 44 (pos_parens -> .)
    EQ              reduce using rule 44 (pos_parens -> .)
    ASSIGN          reduce using rule 44 (pos_parens -> .)
    SEMICOLON       reduce using rule 44 (pos_parens -> .)
    RPAREN          reduce using rule 44 (pos_parens -> .)
    SRBRACKET       reduce using rule 44 (pos_parens -> .)
    COMMA           reduce using rule 44 (pos_parens -> .)

    pos_parens                     shift and go to state 99

state 93

    (65) Return -> RETURN Exp . SEMICOLON

    SEMICOLON       shift and go to state 127


state 94

    (94) Main -> MAIN LPAREN RPAREN LBRACKET CambiarALocal vars_o_espacio reg_brack RET . ZERO SEMICOLON RBRACKET

    ZERO            shift and go to state 128


state 95

    (66) Print -> PRINT LPAREN . VAR_STRING RPAREN SEMICOLON
    (67) Print -> PRINT LPAREN . Exp RPAREN SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    VAR_STRING      shift and go to state 129
    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_ID          shift and go to state 92
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 69
    Exp                            shift and go to state 130
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 88

state 96

    (75) While -> WHILE LPAREN . Exp RPAREN LBRACKET reg_brack RBRACKET
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_ID          shift and go to state 92
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 69
    Exp                            shift and go to state 131
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 88

state 97

    (43) pos_parens -> SLBRACKET . Exp SRBRACKET
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_ID          shift and go to state 92
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 69
    Exp                            shift and go to state 132
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 88

state 98

    (89) Position -> VAR_ID POINT . POS LPAREN RPAREN SEMICOLON
    (91) Right -> VAR_ID POINT . RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> VAR_ID POINT . LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> VAR_ID POINT . FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> VAR_ID POINT . CIRCLE LPAREN Exp RPAREN SEMICOLON

    POS             shift and go to state 134
    RIGHT           shift and go to state 133
    LEFT            shift and go to state 137
    FORWARD         shift and go to state 135
    CIRCLE          shift and go to state 136


state 99

    (39) ExpF -> VAR_ID pos_parens .

    MULT            reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    DIV             reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    PLUS            reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    MINUS           reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    LT              reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    GT              reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    NE              reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    LE              reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    GE              reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    EQ              reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    ASSIGN          reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    RPAREN          reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    SEMICOLON       reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    SRBRACKET       reduce using rule 39 (ExpF -> VAR_ID pos_parens .)
    COMMA           reduce using rule 39 (ExpF -> VAR_ID pos_parens .)


state 100

    (68) Llamada_Func -> VAR_ID LPAREN . paramLlam RPAREN SEMICOLON
    (42) pos_parens -> LPAREN . Exp RPAREN
    (69) paramLlam -> . Exp pos_commaLlam
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_ID          shift and go to state 92
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    paramLlam                      shift and go to state 139
    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 69
    Exp                            shift and go to state 138
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 88

state 101

    (16) Exp -> ExpI pos_igual .

    SRBRACKET       reduce using rule 16 (Exp -> ExpI pos_igual .)
    RPAREN          reduce using rule 16 (Exp -> ExpI pos_igual .)
    SEMICOLON       reduce using rule 16 (Exp -> ExpI pos_igual .)
    COMMA           reduce using rule 16 (Exp -> ExpI pos_igual .)


state 102

    (17) pos_igual -> ASSIGN . ExpI
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_ID          shift and go to state 92
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 140
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 88

state 103

    (53) reg_brack -> Estatutos reg_brack .

    RBRACKET        reduce using rule 53 (reg_brack -> Estatutos reg_brack .)
    RET             reduce using rule 53 (reg_brack -> Estatutos reg_brack .)


state 104

    (77) For -> FOR LPAREN . VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 141


state 105

    (58) Estatutos -> Exp SEMICOLON .

    IF              reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    RETURN          reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    PRINT           reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    VAR_ID          reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    FOR             reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    WHILE           reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    DO              reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    LPAREN          reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    SLBRACKET       reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    VAR_INT         reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    VAR_DECIMAL     reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    RET             reduce using rule 58 (Estatutos -> Exp SEMICOLON .)
    RBRACKET        reduce using rule 58 (Estatutos -> Exp SEMICOLON .)


state 106

    (37) ExpF -> LPAREN Exp . RPAREN

    RPAREN          shift and go to state 142


state 107

    (62) Condicion -> IF LPAREN . Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_ID          shift and go to state 92
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    ExpI                           shift and go to state 69
    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    Exp                            shift and go to state 143
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 88

state 108

    (38) ExpF -> SLBRACKET Exp . SRBRACKET

    SRBRACKET       shift and go to state 144


state 109

    (29) pos_SUMRES -> PLUS . ExpK
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_ID          shift and go to state 92
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    VAR_CTE                        shift and go to state 75
    ExpK                           shift and go to state 145
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 88

state 110

    (30) pos_SUMRES -> MINUS . ExpK
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_ID          shift and go to state 92
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    VAR_CTE                        shift and go to state 75
    ExpK                           shift and go to state 146
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 88

state 111

    (28) ExpK -> ExpT pos_SUMRES .

    LT              reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    GT              reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    NE              reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    LE              reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    GE              reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    EQ              reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    ASSIGN          reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    SEMICOLON       reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    RPAREN          reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    SRBRACKET       reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)
    COMMA           reduce using rule 28 (ExpK -> ExpT pos_SUMRES .)


state 112

    (25) Operandos -> LE .

    LPAREN          reduce using rule 25 (Operandos -> LE .)
    SLBRACKET       reduce using rule 25 (Operandos -> LE .)
    VAR_ID          reduce using rule 25 (Operandos -> LE .)
    VAR_INT         reduce using rule 25 (Operandos -> LE .)
    VAR_DECIMAL     reduce using rule 25 (Operandos -> LE .)


state 113

    (23) Operandos -> GT .

    LPAREN          reduce using rule 23 (Operandos -> GT .)
    SLBRACKET       reduce using rule 23 (Operandos -> GT .)
    VAR_ID          reduce using rule 23 (Operandos -> GT .)
    VAR_INT         reduce using rule 23 (Operandos -> GT .)
    VAR_DECIMAL     reduce using rule 23 (Operandos -> GT .)


state 114

    (26) Operandos -> GE .

    LPAREN          reduce using rule 26 (Operandos -> GE .)
    SLBRACKET       reduce using rule 26 (Operandos -> GE .)
    VAR_ID          reduce using rule 26 (Operandos -> GE .)
    VAR_INT         reduce using rule 26 (Operandos -> GE .)
    VAR_DECIMAL     reduce using rule 26 (Operandos -> GE .)


state 115

    (20) pos_Operandos -> Operandos . ExpI
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_ID          shift and go to state 92
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 147
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 88

state 116

    (22) Operandos -> LT .

    LPAREN          reduce using rule 22 (Operandos -> LT .)
    SLBRACKET       reduce using rule 22 (Operandos -> LT .)
    VAR_ID          reduce using rule 22 (Operandos -> LT .)
    VAR_INT         reduce using rule 22 (Operandos -> LT .)
    VAR_DECIMAL     reduce using rule 22 (Operandos -> LT .)


state 117

    (24) Operandos -> NE .

    LPAREN          reduce using rule 24 (Operandos -> NE .)
    SLBRACKET       reduce using rule 24 (Operandos -> NE .)
    VAR_ID          reduce using rule 24 (Operandos -> NE .)
    VAR_INT         reduce using rule 24 (Operandos -> NE .)
    VAR_DECIMAL     reduce using rule 24 (Operandos -> NE .)


state 118

    (19) ExpI -> ExpK pos_Operandos .

    ASSIGN          reduce using rule 19 (ExpI -> ExpK pos_Operandos .)
    RPAREN          reduce using rule 19 (ExpI -> ExpK pos_Operandos .)
    SEMICOLON       reduce using rule 19 (ExpI -> ExpK pos_Operandos .)
    COMMA           reduce using rule 19 (ExpI -> ExpK pos_Operandos .)
    SRBRACKET       reduce using rule 19 (ExpI -> ExpK pos_Operandos .)


state 119

    (27) Operandos -> EQ .

    LPAREN          reduce using rule 27 (Operandos -> EQ .)
    SLBRACKET       reduce using rule 27 (Operandos -> EQ .)
    VAR_ID          reduce using rule 27 (Operandos -> EQ .)
    VAR_INT         reduce using rule 27 (Operandos -> EQ .)
    VAR_DECIMAL     reduce using rule 27 (Operandos -> EQ .)


state 120

    (34) pos_MULTDIV -> DIV . ExpT
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_ID          shift and go to state 92
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 148
    ExpF                           shift and go to state 88

state 121

    (33) pos_MULTDIV -> MULT . ExpT
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_ID          shift and go to state 92
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 149
    ExpF                           shift and go to state 88

state 122

    (32) ExpT -> ExpF pos_MULTDIV .

    PLUS            reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    MINUS           reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    LT              reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    GT              reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    NE              reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    LE              reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    GE              reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    EQ              reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    ASSIGN          reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    SEMICOLON       reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    COMMA           reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    RPAREN          reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)
    SRBRACKET       reduce using rule 32 (ExpT -> ExpF pos_MULTDIV .)


state 123

    (50) param -> Tipo VAR_ID addArgument . pos_commaf
    (51) pos_commaf -> . COMMA param
    (52) pos_commaf -> .

    COMMA           shift and go to state 151
    RPAREN          reduce using rule 52 (pos_commaf -> .)

    pos_commaf                     shift and go to state 150

state 124

    (47) Funcs_void -> CambiarALocal VOID saveFuncTypeVoid VAR_ID saveFuncName LPAREN reg_paren RPAREN LBRACKET . vars_o_espacio reg_brack RBRACKET CambiarAGlobal
    (3) vars_o_espacio -> . Vars vars_o_espacio
    (4) vars_o_espacio -> .
    (5) Vars -> . Tipo reglas_var SEMICOLON
    (6) Tipo -> . INT AgregaTipo
    (7) Tipo -> . DECIMAL AgregaTipo
    (8) Tipo -> . STRING AgregaTipo
    (9) Tipo -> . CHAR AgregaTipo
    (10) Tipo -> . BOOL AgregaTipo

    IF              reduce using rule 4 (vars_o_espacio -> .)
    RETURN          reduce using rule 4 (vars_o_espacio -> .)
    PRINT           reduce using rule 4 (vars_o_espacio -> .)
    VAR_ID          reduce using rule 4 (vars_o_espacio -> .)
    FOR             reduce using rule 4 (vars_o_espacio -> .)
    WHILE           reduce using rule 4 (vars_o_espacio -> .)
    DO              reduce using rule 4 (vars_o_espacio -> .)
    LPAREN          reduce using rule 4 (vars_o_espacio -> .)
    SLBRACKET       reduce using rule 4 (vars_o_espacio -> .)
    VAR_INT         reduce using rule 4 (vars_o_espacio -> .)
    VAR_DECIMAL     reduce using rule 4 (vars_o_espacio -> .)
    RBRACKET        reduce using rule 4 (vars_o_espacio -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 16
    CHAR            shift and go to state 12
    BOOL            shift and go to state 13

    Tipo                           shift and go to state 9
    Vars                           shift and go to state 14
    vars_o_espacio                 shift and go to state 152

state 125

    (76) DoWhile -> DO LBRACKET reg_brack . RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON

    RBRACKET        shift and go to state 153


state 126

    (42) pos_parens -> LPAREN . Exp RPAREN
    (16) Exp -> . ExpI pos_igual
